

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 23:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216     0019                     _TXREG	set	25
   217     0018                     _RCSTAbits	set	24
   218     000B                     _INTCONbits	set	11
   219     0005                     _PORTA	set	5
   220     0006                     _PORTB	set	6
   221     001E                     _ADRESH	set	30
   222     001F                     _ADCON0bits	set	31
   223     001A                     _RCREG	set	26
   224     000C                     _PIR1bits	set	12
   225     0064                     _TXIF	set	100
   226     0098                     _TXSTAbits	set	152
   227     009A                     _SPBRGH	set	154
   228     0099                     _SPBRG	set	153
   229     008C                     _PIE1bits	set	140
   230     009F                     _ADCON1bits	set	159
   231     008F                     _OSCCONbits	set	143
   232     0086                     _TRISB	set	134
   233     0187                     _BAUDCTLbits	set	391
   234     0189                     _ANSELH	set	393
   235     0188                     _ANSEL	set	392
   236                           
   237                           	psect	strings
   238     001A                     __pstrings:
   239     001A                     stringtab:
   240     001A                     __stringtab:
   241                           
   242                           ;	String table - string pointers are 2 bytes each
   243     001A  1BFF               	btfsc	btemp+1,7
   244     001B  2824               	ljmp	stringcode
   245     001C  1383               	bcf	3,7
   246     001D  187F               	btfsc	btemp+1,0
   247     001E  1783               	bsf	3,7
   248     001F  0800               	movf	0,w
   249     0020  0A84               	incf	4,f
   250     0021  1903               	skipnz
   251     0022  0AFF               	incf	btemp+1,f
   252     0023  0008               	return
   253     0024                     stringcode:
   254     0024  087F               	movf	btemp+1,w
   255     0025  397F               	andlw	127
   256     0026  008A               	movwf	10
   257     0027  0804               	movf	4,w
   258     0028  0A84               	incf	4,f
   259     0029  1903               	skipnz
   260     002A  0AFF               	incf	btemp+1,f
   261     002B  0082               	movwf	2
   262     002C                     __stringbase:
   263     002C                     __end_of__stringtab:
   264                           
   265                           	psect	stringtext
   266     0100                     __pstringtext:
   267     0100                     STR_8:
   268     0100  340D               	retlw	13
   269     0101  3420               	retlw	32	;' '
   270     0102  3449               	retlw	73	;'I'
   271     0103  346E               	retlw	110	;'n'
   272     0104  3467               	retlw	103	;'g'
   273     0105  3472               	retlw	114	;'r'
   274     0106  3465               	retlw	101	;'e'
   275     0107  3473               	retlw	115	;'s'
   276     0108  3465               	retlw	101	;'e'
   277     0109  3420               	retlw	32	;' '
   278     010A  3475               	retlw	117	;'u'
   279     010B  346E               	retlw	110	;'n'
   280     010C  3420               	retlw	32	;' '
   281     010D  3463               	retlw	99	;'c'
   282     010E  3461               	retlw	97	;'a'
   283     010F  3472               	retlw	114	;'r'
   284     0110  3461               	retlw	97	;'a'
   285     0111  3463               	retlw	99	;'c'
   286     0112  3474               	retlw	116	;'t'
   287     0113  3465               	retlw	101	;'e'
   288     0114  3472               	retlw	114	;'r'
   289     0115  3420               	retlw	32	;' '
   290     0116  3464               	retlw	100	;'d'
   291     0117  3465               	retlw	101	;'e'
   292     0118  3420               	retlw	32	;' '
   293     0119  3441               	retlw	65	;'A'
   294     011A  3453               	retlw	83	;'S'
   295     011B  3443               	retlw	67	;'C'
   296     011C  3449               	retlw	73	;'I'
   297     011D  3449               	retlw	73	;'I'
   298     011E  3420               	retlw	32	;' '
   299     011F  3470               	retlw	112	;'p'
   300     0120  3461               	retlw	97	;'a'
   301     0121  3472               	retlw	114	;'r'
   302     0122  3461               	retlw	97	;'a'
   303     0123  3420               	retlw	32	;' '
   304     0124  346D               	retlw	109	;'m'
   305     0125  346F               	retlw	111	;'o'
   306     0126  3473               	retlw	115	;'s'
   307     0127  3474               	retlw	116	;'t'
   308     0128  3472               	retlw	114	;'r'
   309     0129  3461               	retlw	97	;'a'
   310     012A  3472               	retlw	114	;'r'
   311     012B  3420               	retlw	32	;' '
   312     012C  3465               	retlw	101	;'e'
   313     012D  346E               	retlw	110	;'n'
   314     012E  3420               	retlw	32	;' '
   315     012F  3465               	retlw	101	;'e'
   316     0130  346C               	retlw	108	;'l'
   317     0131  3420               	retlw	32	;' '
   318     0132  3470               	retlw	112	;'p'
   319     0133  3475               	retlw	117	;'u'
   320     0134  3465               	retlw	101	;'e'
   321     0135  3472               	retlw	114	;'r'
   322     0136  3474               	retlw	116	;'t'
   323     0137  346F               	retlw	111	;'o'
   324     0138  3420               	retlw	32	;' '
   325     0139  3442               	retlw	66	;'B'
   326     013A  343A               	retlw	58	;':'
   327     013B  3420               	retlw	32	;' '
   328     013C  3420               	retlw	32	;' '
   329     013D  340D               	retlw	13
   330     013E  3400               	retlw	0
   331     013F                     STR_5:
   332     013F  340D               	retlw	13
   333     0140  3420               	retlw	32	;' '
   334     0141  342D               	retlw	45	;'-'
   335     0142  342D               	retlw	45	;'-'
   336     0143  342D               	retlw	45	;'-'
   337     0144  342D               	retlw	45	;'-'
   338     0145  342D               	retlw	45	;'-'
   339     0146  342D               	retlw	45	;'-'
   340     0147  342D               	retlw	45	;'-'
   341     0148  342D               	retlw	45	;'-'
   342     0149  342D               	retlw	45	;'-'
   343     014A  342D               	retlw	45	;'-'
   344     014B  342D               	retlw	45	;'-'
   345     014C  342D               	retlw	45	;'-'
   346     014D  342D               	retlw	45	;'-'
   347     014E  342D               	retlw	45	;'-'
   348     014F  342D               	retlw	45	;'-'
   349     0150  342D               	retlw	45	;'-'
   350     0151  342D               	retlw	45	;'-'
   351     0152  342D               	retlw	45	;'-'
   352     0153  342D               	retlw	45	;'-'
   353     0154  342D               	retlw	45	;'-'
   354     0155  342D               	retlw	45	;'-'
   355     0156  342D               	retlw	45	;'-'
   356     0157  342D               	retlw	45	;'-'
   357     0158  342D               	retlw	45	;'-'
   358     0159  342D               	retlw	45	;'-'
   359     015A  342D               	retlw	45	;'-'
   360     015B  342D               	retlw	45	;'-'
   361     015C  342D               	retlw	45	;'-'
   362     015D  342D               	retlw	45	;'-'
   363     015E  342D               	retlw	45	;'-'
   364     015F  342D               	retlw	45	;'-'
   365     0160  342D               	retlw	45	;'-'
   366     0161  342D               	retlw	45	;'-'
   367     0162  342D               	retlw	45	;'-'
   368     0163  342D               	retlw	45	;'-'
   369     0164  342D               	retlw	45	;'-'
   370     0165  342D               	retlw	45	;'-'
   371     0166  342D               	retlw	45	;'-'
   372     0167  342D               	retlw	45	;'-'
   373     0168  342D               	retlw	45	;'-'
   374     0169  342D               	retlw	45	;'-'
   375     016A  342D               	retlw	45	;'-'
   376     016B  342D               	retlw	45	;'-'
   377     016C  342D               	retlw	45	;'-'
   378     016D  342D               	retlw	45	;'-'
   379     016E  342D               	retlw	45	;'-'
   380     016F  3420               	retlw	32	;' '
   381     0170  3420               	retlw	32	;' '
   382     0171  340D               	retlw	13
   383     0172  3400               	retlw	0
   384     0173                     STR_1:
   385     0173  340D               	retlw	13
   386     0174  3420               	retlw	32	;' '
   387     0175  342D               	retlw	45	;'-'
   388     0176  342D               	retlw	45	;'-'
   389     0177  342D               	retlw	45	;'-'
   390     0178  342D               	retlw	45	;'-'
   391     0179  342D               	retlw	45	;'-'
   392     017A  342D               	retlw	45	;'-'
   393     017B  342D               	retlw	45	;'-'
   394     017C  342D               	retlw	45	;'-'
   395     017D  342D               	retlw	45	;'-'
   396     017E  342D               	retlw	45	;'-'
   397     017F  342D               	retlw	45	;'-'
   398     0180  342D               	retlw	45	;'-'
   399     0181  342D               	retlw	45	;'-'
   400     0182  342D               	retlw	45	;'-'
   401     0183  342D               	retlw	45	;'-'
   402     0184  342D               	retlw	45	;'-'
   403     0185  342D               	retlw	45	;'-'
   404     0186  342D               	retlw	45	;'-'
   405     0187  342D               	retlw	45	;'-'
   406     0188  342D               	retlw	45	;'-'
   407     0189  342D               	retlw	45	;'-'
   408     018A  342D               	retlw	45	;'-'
   409     018B  342D               	retlw	45	;'-'
   410     018C  342D               	retlw	45	;'-'
   411     018D  342D               	retlw	45	;'-'
   412     018E  342D               	retlw	45	;'-'
   413     018F  342D               	retlw	45	;'-'
   414     0190  342D               	retlw	45	;'-'
   415     0191  342D               	retlw	45	;'-'
   416     0192  342D               	retlw	45	;'-'
   417     0193  342D               	retlw	45	;'-'
   418     0194  342D               	retlw	45	;'-'
   419     0195  342D               	retlw	45	;'-'
   420     0196  342D               	retlw	45	;'-'
   421     0197  342D               	retlw	45	;'-'
   422     0198  342D               	retlw	45	;'-'
   423     0199  342D               	retlw	45	;'-'
   424     019A  342D               	retlw	45	;'-'
   425     019B  342D               	retlw	45	;'-'
   426     019C  342D               	retlw	45	;'-'
   427     019D  342D               	retlw	45	;'-'
   428     019E  342D               	retlw	45	;'-'
   429     019F  342D               	retlw	45	;'-'
   430     01A0  342D               	retlw	45	;'-'
   431     01A1  342D               	retlw	45	;'-'
   432     01A2  342D               	retlw	45	;'-'
   433     01A3  3420               	retlw	32	;' '
   434     01A4  340D               	retlw	13
   435     01A5  3400               	retlw	0
   436     01A6                     STR_2:
   437     01A6  340D               	retlw	13
   438     01A7  3420               	retlw	32	;' '
   439     01A8  3453               	retlw	83	;'S'
   440     01A9  3465               	retlw	101	;'e'
   441     01AA  3461               	retlw	97	;'a'
   442     01AB  3420               	retlw	32	;' '
   443     01AC  3462               	retlw	98	;'b'
   444     01AD  3469               	retlw	105	;'i'
   445     01AE  3465               	retlw	101	;'e'
   446     01AF  346E               	retlw	110	;'n'
   447     01B0  3476               	retlw	118	;'v'
   448     01B1  3465               	retlw	101	;'e'
   449     01B2  346E               	retlw	110	;'n'
   450     01B3  3469               	retlw	105	;'i'
   451     01B4  3464               	retlw	100	;'d'
   452     01B5  346F               	retlw	111	;'o'
   453     01B6  342C               	retlw	44	;','
   454     01B7  3420               	retlw	32	;' '
   455     01B8  3471               	retlw	113	;'q'
   456     01B9  3475               	retlw	117	;'u'
   457     01BA  3465               	retlw	101	;'e'
   458     01BB  3420               	retlw	32	;' '
   459     01BC  3461               	retlw	97	;'a'
   460     01BD  3463               	retlw	99	;'c'
   461     01BE  3463               	retlw	99	;'c'
   462     01BF  3469               	retlw	105	;'i'
   463     01C0  346F               	retlw	111	;'o'
   464     01C1  346E               	retlw	110	;'n'
   465     01C2  3420               	retlw	32	;' '
   466     01C3  3464               	retlw	100	;'d'
   467     01C4  3465               	retlw	101	;'e'
   468     01C5  3473               	retlw	115	;'s'
   469     01C6  3465               	retlw	101	;'e'
   470     01C7  3461               	retlw	97	;'a'
   471     01C8  3420               	retlw	32	;' '
   472     01C9  3472               	retlw	114	;'r'
   473     01CA  3465               	retlw	101	;'e'
   474     01CB  3461               	retlw	97	;'a'
   475     01CC  346C               	retlw	108	;'l'
   476     01CD  3469               	retlw	105	;'i'
   477     01CE  347A               	retlw	122	;'z'
   478     01CF  3461               	retlw	97	;'a'
   479     01D0  3472               	retlw	114	;'r'
   480     01D1  343F               	retlw	63	;'?'
   481     01D2  3420               	retlw	32	;' '
   482     01D3  340D               	retlw	13
   483     01D4  340A               	retlw	10
   484     01D5  3400               	retlw	0
   485     01D6                     STR_6:
   486     01D6  340D               	retlw	13
   487     01D7  3420               	retlw	32	;' '
   488     01D8  3445               	retlw	69	;'E'
   489     01D9  346C               	retlw	108	;'l'
   490     01DA  3420               	retlw	32	;' '
   491     01DB  3476               	retlw	118	;'v'
   492     01DC  3461               	retlw	97	;'a'
   493     01DD  346C               	retlw	108	;'l'
   494     01DE  346F               	retlw	111	;'o'
   495     01DF  3472               	retlw	114	;'r'
   496     01E0  3420               	retlw	32	;' '
   497     01E1  3464               	retlw	100	;'d'
   498     01E2  3465               	retlw	101	;'e'
   499     01E3  346C               	retlw	108	;'l'
   500     01E4  3420               	retlw	32	;' '
   501     01E5  3470               	retlw	112	;'p'
   502     01E6  346F               	retlw	111	;'o'
   503     01E7  3474               	retlw	116	;'t'
   504     01E8  3465               	retlw	101	;'e'
   505     01E9  346E               	retlw	110	;'n'
   506     01EA  3463               	retlw	99	;'c'
   507     01EB  3469               	retlw	105	;'i'
   508     01EC  346F               	retlw	111	;'o'
   509     01ED  346D               	retlw	109	;'m'
   510     01EE  3465               	retlw	101	;'e'
   511     01EF  3474               	retlw	116	;'t'
   512     01F0  3472               	retlw	114	;'r'
   513     01F1  346F               	retlw	111	;'o'
   514     01F2  3420               	retlw	32	;' '
   515     01F3  3465               	retlw	101	;'e'
   516     01F4  3473               	retlw	115	;'s'
   517     01F5  343A               	retlw	58	;':'
   518     01F6  3420               	retlw	32	;' '
   519     01F7  340D               	retlw	13
   520     01F8  340A               	retlw	10
   521     01F9  3400               	retlw	0
   522     01FA                     STR_3:
   523     01FA  3420               	retlw	32	;' '
   524     01FB  3431               	retlw	49	;'1'
   525     01FC  3429               	retlw	41	;')'
   526     01FD  3420               	retlw	32	;' '
